Part_id,Sc_id,Answer,enddistance,maxdistance,meandistance,mindistance,startdistance,stddevdistance
P24_01,seg1,1,702.55,753.2,706.0441260744992,695.7,723.3,8.479213733274696
P24_01,seg2,1,706.9000000000001,718.0999999999999,704.0804509132411,697.4000000000001,703.05,3.4378223440602005
P24_01,seg3,1,695.45,715.6,702.1267694063937,693.0,701.65,3.317886258759511
P24_01,seg4,0,704.75,724.6,708.6764806378133,693.4,696.5999999999999,6.504955316941712
P24_01,seg5,1,701.0999999999999,714.3,703.9067474048464,695.8,708.8,2.901932525141666
P24_01,seg6,1,700.0,710.5,700.5645459803351,693.85,706.5,2.87879396090196
P24_01,seg7,1,697.95,705.0999999999999,698.9393815635934,693.85,700.0999999999999,1.7168206922197118
P24_01,seg9,1,729.9,741.25,701.7645528930443,690.3,698.1500000000001,13.122646659150506
P24_01,seg10,1,721.6500000000001,741.25,713.9700887573957,691.75,694.05,16.773795350834927
P24_01,seg11,1,693.0999999999999,709.35,697.5293404735047,691.1,699.7,2.848752740441437
P24_01,seg12,1,694.25,711.5,700.4370423340955,692.2,706.3,3.570030360751037
P24_01,seg13,1,690.7,709.35,696.3155162738487,687.35,696.5,3.985213649919092
P24_01,seg15,1,712.5,737.9,716.813720930232,693.95,693.95,7.994530605126488
P24_02,seg1,1,569.95,574.3,566.5344517675258,558.85,566.9,3.538222604452891
P24_02,seg2,1,605.05,608.5999999999999,587.463600958658,558.85,561.7,17.195797637499407
P24_02,seg3,1,602.75,608.5,602.3134421364995,595.5999999999999,602.5999999999999,2.2963810260646107
P24_02,seg4,0,605.15,612.6,605.8484794275493,598.9000000000001,604.5,2.2674480759594013
P24_02,seg5,1,611.4000000000001,614.65,604.7091964285709,598.65,607.5999999999999,2.62903060365159
P24_02,seg6,0,608.3,614.65,607.1976291793319,600.0,606.3,2.452860408001889
P24_02,seg7,1,611.75,617.05,608.5238774271837,601.7,608.45,2.301255289983793
P24_02,seg9,1,612.25,622.3,611.5899258343632,606.05,610.95,2.2982355619623664
P24_02,seg10,1,614.3,622.3,612.0428267477201,606.05,612.35,2.1674783743835584
P24_02,seg11,1,626.2,630.75,624.2992656058755,615.75,624.6500000000001,2.711722315644228
P24_02,seg12,1,623.0,629.65,622.1637086903299,615.75,618.9,2.5243338598952065
P24_02,seg13,0,623.4,632.1,625.2622343655123,615.75,618.35,3.035295207601288
P24_02,seg15,1,633.4,641.7,633.598228228228,627.3499999999999,633.65,2.5311891342721777
P24_03,seg1,1,761.3,772.05,758.547775900902,719.1500000000001,720.1500000000001,12.056098888227035
P24_03,seg2,1,655.2,762.5,752.9274961597533,655.2,755.9,16.78514234567437
P24_03,seg4,1,702.7,721.45,684.9364232977847,474.3,482.7,44.38426064063051
P24_03,seg5,1,703.45,710.7,698.2212230215828,628.5,707.25,15.12284708741937
P24_03,seg6,1,692.3,707.0,690.5674355495257,628.5,630.0,11.424925283576716
P24_03,seg7,1,678.5,707.0,688.2767361111117,628.5,628.5,10.463514929551824
P24_03,seg9,1,393.9,700.5999999999999,660.9450852557677,393.9,696.75,72.35478599334203
P24_03,seg10,0,695.15,701.4000000000001,643.7017821782185,393.8,694.0,84.16585987839986
P24_03,seg11,1,686.4000000000001,701.25,684.554755309326,649.0,674.9,12.457186681164698
P24_03,seg12,0,688.55,700.9,668.5513676148795,604.6,680.5,21.087266413853907
P24_03,seg13,1,688.55,701.25,688.0439058171752,655.55,658.9,7.928965463771865
P24_03,seg15,1,713.4000000000001,725.7,702.9719690063803,633.95,640.8,23.14073011159284
P24_04,seg1,0,520.5,532.3,521.5088185890253,511.8,518.3,4.36370590114887
P24_04,seg2,0,519.3,530.0,520.6506979341144,513.3,519.3499999999999,2.624300558859519
P24_04,seg3,0,523.55,530.5,522.2481408450705,511.5,525.6,2.62712509833345
P24_04,seg4,0,534.6,545.5,525.8264161525516,511.1,523.05,8.143937166365252
P24_04,seg5,1,520.3,545.5,532.8490728900258,518.3499999999999,535.7,5.16948890923034
P24_04,seg6,1,526.35,540.2,524.4125712250705,510.7,532.6,5.220984757438379
P24_04,seg7,1,522.2,537.05,523.0802098408102,510.7,521.55,3.29375863370527
P24_04,seg9,1,526.25,539.25,525.8757295719843,481.75,520.5999999999999,5.7478523107161
P24_04,seg10,1,519.25,539.25,526.5038348082594,481.75,481.75,4.891791079935804
P24_04,seg11,1,505.7,516.3,507.0857505070991,499.0,506.3,3.3403375759713883
P24_04,seg12,0,513.0,516.4000000000001,504.6331282952544,481.1,481.1,5.153984174655162
P24_04,seg13,0,502.3,516.3,507.0808894230772,476.6,511.7,4.196249420129951
P24_04,seg15,1,517.4,581.8,519.7934116445347,495.55,499.2,7.033730811303251
P24_05,seg1,1,486.0,513.95,467.6473223480946,444.1,463.5,11.561314716650008
P24_05,seg2,0,469.0,501.4,474.4880371093751,450.35,475.5,9.373092817651935
P24_05,seg3,0,467.35,528.6,481.7506529850745,459.85,471.0,8.254436617472987
P24_05,seg4,1,501.6,522.0999999999999,488.01503856041165,440.7,488.3,18.89780334674193
P24_05,seg5,1,513.0,516.8,487.7692052980132,464.55,502.4,15.056763754714412
P24_05,seg6,1,504.05,519.4,477.7633064516128,450.4500000000001,493.95,18.4238647707355
P24_05,seg7,0,498.75,519.4,479.533931133429,450.4500000000001,471.4,18.86127974461028
P24_05,seg9,1,499.0,515.3,491.5685819070904,468.7,473.35,8.783650807807385
P24_05,seg10,1,488.15,517.7,491.1330298013244,473.4,493.3,8.666490005419481
P24_05,seg11,1,517.1,561.05,514.6123076923075,477.5,558.7,20.695588065687183
P24_05,seg12,0,479.15,529.5,485.4855608591883,454.95,464.4,18.211652081809056
P24_05,seg13,0,487.6,561.05,512.499781341108,472.8,558.7,20.23487242351467
P24_05,seg15,1,505.0,548.3,488.3006276150626,443.1,507.1,30.13314948223104
P24_06,seg1,0,722.1,729.05,720.1979848130832,712.0,714.1,3.264975885394318
P24_06,seg2,1,740.65,747.25,730.9573233773694,718.25,719.0,7.056213090348211
P24_06,seg3,1,740.05,748.4000000000001,739.2332857957795,729.95,737.45,2.8188957237708
P24_06,seg4,1,731.45,745.25,734.7554687500008,722.95,737.0999999999999,3.916276526061076
P24_06,seg5,1,723.7,736.5,721.6914583333338,707.3,709.3,5.158095564461991
P24_06,seg6,0,724.25,731.3,722.4737361282369,707.15,717.2,3.3719925932309254
P24_06,seg7,0,734.4,734.9,723.0878947368424,707.15,717.95,3.475885008616094
P24_06,seg9,1,738.5999999999999,750.6,714.0670934699092,676.0,695.35,14.732583124340794
P24_06,seg10,1,744.0,751.3,732.8266692851533,683.8,711.7,16.551586194811772
P24_06,seg11,1,740.25,748.3,735.7629526462388,691.55,741.9,10.51313158376559
P24_06,seg12,1,757.2,775.9,731.2614379084971,699.1,722.6,16.03400727223435
P24_06,seg13,0,744.75,751.0999999999999,739.2422939068098,701.9,712.2,8.364180983366508
P24_06,seg15,1,744.9000000000001,748.35,737.1543697978595,727.8,736.3,4.132887813473063
P24_07,seg1,1,743.25,757.45,746.7474067599062,738.1,738.9,3.5527434445164814
P24_07,seg2,1,751.1,760.2,747.9284111045486,737.8,744.5999999999999,5.775923596785621
P24_07,seg3,1,760.3,761.8499999999999,749.908838973162,743.5,749.8,3.1714662606734403
P24_07,seg4,1,742.6500000000001,769.6,747.8837019790458,740.25,767.1,5.53961319058894
P24_07,seg5,1,756.4,757.2,744.4288526434184,734.6,745.9,2.970103789749889
P24_07,seg6,1,757.8,770.9,750.8001197604799,739.2,744.2,6.898474791531786
P24_07,seg7,0,735.4,770.9,750.2100122473987,722.85,744.2,9.962189049682538
P24_07,seg9,0,737.7,753.55,737.9655428571422,722.85,750.55,5.625882167495311
P24_07,seg10,1,748.0,753.55,738.3548599199548,728.75,733.35,5.275948388867272
P24_07,seg11,0,750.8499999999999,766.35,754.5386961722483,720.3,752.5,7.40554430072356
P24_07,seg12,0,757.9,766.35,740.8923076923056,720.3,736.3,13.636808541880102
P24_07,seg13,0,752.2,763.5,754.9593599033814,747.8,759.55,2.680686199915138
P24_07,seg15,1,746.45,756.7,749.3240696987599,742.3,749.4000000000001,2.297003992223982
P24_08,seg1,1,600.55,610.35,585.3466351501661,546.6500000000001,549.7,23.4540970259471
P24_08,seg2,0,599.1500000000001,606.75,599.1058492688419,592.6500000000001,598.7,2.3577210851986594
P24_08,seg3,1,602.75,604.75,598.1384315906571,590.55,596.9,2.4732530669011243
P24_08,seg4,0,598.2,607.15,599.779024116658,593.15,602.0,2.356999450494481
P24_08,seg5,1,597.65,607.15,599.3902885682579,590.0,596.25,2.764397980849832
P24_08,seg6,1,575.15,616.95,590.9053262688236,567.8,592.3,12.480177958335604
P24_08,seg7,0,573.85,616.95,581.970765334835,567.05,601.2,13.238571983135902
P24_08,seg9,1,568.7,574.25,568.7411666666671,562.05,569.45,2.3217402510225926
P24_08,seg10,0,567.3,593.6,570.9426685393265,562.05,569.65,5.627694499197722
P24_08,seg11,0,558.3,574.5,560.564658071749,555.8,568.95,2.979154459971461
P24_08,seg12,0,559.9000000000001,600.75,565.591558441558,556.75,567.4,8.255152005386377
P24_08,seg13,0,559.1500000000001,566.25,559.6444568868986,555.8,561.15,1.9378545304158912
P24_08,seg15,0,569.5,596.35,570.9683146067418,558.35,563.0,7.753594714523618
P24_09,seg1,1,654.35,663.0,633.2449339207045,503.8,556.2,40.41740388492433
P24_09,seg2,0,647.2,657.9,651.1247524752472,615.45,629.2,3.838549916883137
P24_09,seg3,1,655.85,665.1500000000001,655.1704361054763,541.9,545.0,7.918405963802832
P24_09,seg4,0,685.7,685.7,664.8920628183356,651.2,656.5,5.645946003675941
P24_09,seg5,1,664.6,686.55,662.6991638795987,631.7,631.7,5.589560828410903
P24_09,seg6,0,662.0,686.55,664.100469043152,656.8,660.9,3.4959251618904066
P24_09,seg7,0,657.4,678.2,630.1742903930126,444.3,661.0,64.34221860586034
P24_09,seg9,1,658.9,661.3499999999999,643.1726549413739,547.8,658.1,30.091949332925463
P24_09,seg10,1,652.35,658.9,643.2509440813358,547.8,653.6,27.74022309401516
P24_09,seg11,0,661.2,676.2,662.2091293833125,652.4000000000001,660.35,5.3006342501802575
P24_09,seg12,0,658.7,659.0999999999999,649.8663969035887,639.2,651.45,3.576485011393564
P24_09,seg13,0,662.75,676.2,662.2527695351139,652.4000000000001,658.3,4.773109728520463
P24_09,seg15,1,656.95,663.7,655.8103665865385,645.05,662.0999999999999,3.877881732678444
P24_10,seg1,1,684.0,705.9,689.3378363832079,642.4,697.5,11.24635369793528
P24_10,seg2,1,695.7,699.55,689.2216994382027,662.5,679.45,6.793811747878183
P24_10,seg3,0,700.75,703.2,697.8187743190665,671.3,695.5,3.748934002366096
P24_10,seg4,0,693.05,700.95,694.5247709049279,687.7,700.95,2.139618925227849
P24_10,seg5,1,689.2,711.2,691.588341750842,665.1,690.7,8.877049392970095
P24_10,seg6,1,698.95,706.95,688.9624471086031,665.1,683.05,9.768547955152044
P24_10,seg7,0,687.85,707.4,690.6486938349002,600.8499999999999,697.35,12.05796737709319
P24_10,seg9,1,688.6,704.2,690.7358363858352,682.95,690.35,4.85127157783407
P24_10,seg10,1,697.9,698.2,678.8685567010314,608.0,661.8,10.338002012928312
P24_10,seg11,1,674.3,712.15,678.6456262425442,566.1,686.6,17.866638238508617
P24_10,seg12,1,681.65,690.6,673.1509606147928,607.8,621.9,15.137912766378491
P24_10,seg13,1,679.05,688.8499999999999,672.0737614678901,566.1,622.7,11.396200596787654
P24_10,seg15,1,708.3,721.6,681.377713625866,668.9,674.55,13.347474262096563
P24_11,seg1,0,491.35,499.9,490.3918367346944,472.7000000000001,491.85,2.8075603352893803
P24_11,seg2,0,489.05,495.4500000000001,489.17672511312094,470.2,493.1,3.036796570674596
P24_11,seg3,0,484.15,495.0,487.0398702031607,479.5,484.2000000000001,2.740664114984049
P24_11,seg4,0,483.7,489.35,483.6939402480272,476.5,486.15,1.78970742167488
P24_11,seg5,1,491.15,504.55,492.46004016064273,475.9,484.4,6.814615434716063
P24_11,seg6,0,485.9,501.25,492.2335057471258,485.9,494.4500000000001,2.6398025627705044
P24_11,seg7,0,488.55,496.15,490.59789746543777,484.8,492.5,1.9671458318524764
P24_11,seg9,1,484.65,494.6,485.5111490329924,470.9,490.05,3.969645173013836
P24_11,seg10,0,487.75,489.1,483.75183098591606,476.9,488.0,2.254773409486225
P24_11,seg11,0,492.55,500.6,488.0535919540237,476.9,481.0,4.49821797507485
P24_11,seg12,0,485.9,493.6,482.42481669486745,475.1,483.8,2.7089104564104325
P24_11,seg13,0,486.15,500.6,489.43773857721226,476.9,484.75,3.816341420657484
P24_11,seg15,0,488.4,493.2,486.8172374429236,475.85,484.0,2.685439877975355
P24_12,seg1,0,631.5,649.8,636.3975555555556,620.6,638.0,3.8371360142191
P24_12,seg2,0,634.3,638.0,625.3074380165282,604.8,634.9000000000001,7.813822269242238
P24_12,seg3,1,607.4,637.0,615.2920454545456,591.3,635.2,10.699189139625696
P24_12,seg4,0,630.0999999999999,636.65,625.3165217391306,582.9,596.3,8.840560532494973
P24_12,seg5,1,633.15,636.65,631.1842400448671,625.85,633.2,1.6965398775929466
P24_12,seg6,0,623.3,636.75,631.9600085178873,615.7,629.65,2.8175138684493386
P24_12,seg7,0,625.95,636.75,628.8891363022941,602.8,631.8,6.908527833090468
P24_12,seg9,1,631.4,641.05,629.1049455155069,597.45,618.35,6.238807819173405
P24_12,seg10,0,625.8,641.05,629.5989406779667,597.45,628.0999999999999,5.688125897918806
P24_12,seg11,0,643.75,649.5,642.2977540707461,634.5999999999999,644.1,2.3805468657294435
P24_12,seg12,1,640.95,647.65,641.5902692091981,633.4,639.3,2.8784415472922507
P24_12,seg13,1,644.9,649.5,642.4397816349377,634.5999999999999,646.15,2.3658963532942185
P24_12,seg15,0,642.45,650.0999999999999,642.8016147308782,637.0999999999999,642.4000000000001,2.3878967654810124
P24_13,seg1,1,668.4,671.6500000000001,663.8392937219743,654.9,659.05,2.885488914549791
P24_13,seg2,1,671.0,678.8,666.338208871421,658.5,659.8,3.491927077045624
P24_13,seg3,1,661.0999999999999,675.0,662.8645008365859,650.3499999999999,662.65,3.144920700994004
P24_13,seg4,1,671.5,678.1,669.320378619155,658.8,666.4000000000001,2.2914074864205034
P24_13,seg5,1,665.55,673.55,666.5091391839006,656.3,669.3499999999999,3.452482091469055
P24_13,seg6,0,658.4000000000001,694.8,665.5476257772748,649.75,662.0,6.866683988497445
P24_13,seg7,1,674.9,694.8,664.5748579545455,649.75,663.55,7.3365740194260765
P24_13,seg9,1,667.9000000000001,677.75,666.8905322128845,652.7,662.8499999999999,3.669469007847088
P24_13,seg10,0,658.35,672.0999999999999,663.9675570395095,656.2,671.55,2.9899100528927978
P24_13,seg11,0,674.75,678.8,665.8795735129071,652.15,667.35,4.936348440023187
P24_13,seg12,0,664.35,695.3,663.9641259564445,652.15,668.25,5.736954832669331
P24_13,seg13,1,665.9,680.3,667.081593714926,652.15,655.25,4.7829765665873945
P24_13,seg15,0,662.1,675.5,665.9491840180071,656.3,664.4000000000001,3.712093800147803
P24_14,seg1,1,638.5,646.3499999999999,638.2457078795633,623.9,623.9,3.084166163627903
P24_14,seg2,0,652.4000000000001,671.25,647.401919385798,633.55,634.15,7.821352763664133
P24_14,seg3,1,652.9,660.4,650.3682308180096,644.05,650.85,2.800463767337734
P24_14,seg4,0,653.75,657.6500000000001,652.5464489537096,641.6,649.95,2.660614709197845
P24_14,seg5,1,654.7,657.15,651.8745587340236,644.9,655.8499999999999,2.208374129128372
P24_14,seg6,0,650.45,656.45,650.9489123867061,644.9,654.2,2.3529359881618173
P24_14,seg7,0,662.25,667.65,652.5272335181754,646.1,651.55,4.036623437770476
P24_14,seg9,1,676.6500000000001,680.8,666.4143724696359,649.9,653.1,8.515249809347672
P24_14,seg10,0,671.6,680.8,670.6626421404678,654.6,661.6,5.854512102375179
P24_14,seg11,0,676.4000000000001,684.8,673.2839076723018,665.25,682.4,3.749853106200336
P24_14,seg12,0,672.9000000000001,684.8,671.9622851686823,664.0,670.3,4.715455202661626
P24_14,seg13,0,669.0999999999999,679.2,671.8841097638808,665.25,678.25,2.3777893256855096
P24_14,seg15,1,678.15,681.6500000000001,673.7777598450615,666.4000000000001,670.4000000000001,2.8590597113814167
P24_16,seg1,1,800.65,809.3,802.0261825264342,795.2,809.3,2.466430589100906
P24_16,seg2,1,803.4000000000001,812.45,802.7484924623127,795.2,800.8,3.01092340275099
P24_16,seg3,0,802.65,807.2,799.4662731871842,789.3,802.55,3.7881832870111314
P24_16,seg4,1,802.45,804.8,797.9575423728794,788.75,804.75,3.511167020179529
P24_16,seg5,1,796.7,805.0,798.4371508379888,791.0,799.2,2.2906222983826634
P24_16,seg6,0,808.95,808.95,797.4046910112376,790.2,797.2,2.7023763125652933
P24_16,seg7,1,797.5,813.1,799.5230123180274,790.2,796.9,4.956119166784273
P24_16,seg9,1,800.3,808.4,800.0002228412251,790.7,802.4,3.0752427744809827
P24_16,seg10,1,795.9,806.25,799.872661469932,790.7,803.7,3.059358233553401
P24_16,seg11,1,812.2,812.65,799.2813829787226,789.1,792.7,4.336539009313248
P24_16,seg12,1,792.2,804.3,795.2462994350285,786.2,797.35,3.4700322687932768
P24_16,seg13,0,804.45,812.65,800.7652089136495,789.1,796.45,5.135463991756035
P24_16,seg15,1,805.3,815.9000000000001,805.7795315114317,800.9,808.15,2.08778251489544
P24_17,seg1,1,703.8,709.0,700.8477459016391,679.1500000000001,706.1,6.088283333953631
P24_17,seg2,1,707.5999999999999,724.55,709.6244608399553,694.55,699.9,6.995301212640311
P24_17,seg3,1,713.4,716.3,707.6490757855813,694.55,702.2,4.094225426895805
P24_17,seg4,1,719.8,727.6,715.9418272037351,701.1500000000001,706.45,6.255523054102226
P24_17,seg5,1,701.5,726.9,714.4816700610995,698.85,722.9000000000001,5.880031955808144
P24_17,seg6,1,706.15,718.35,706.777490234374,698.85,715.5999999999999,4.38477422617941
P24_17,seg7,1,691.25,711.25,704.2855837563443,690.35,707.5,3.624282279570994
P24_17,seg9,1,708.2,711.4,698.0192640692641,672.4,695.8,8.263476934512413
P24_17,seg10,1,710.85,715.8,705.2821459227459,672.4,682.4,9.02362823508817
P24_17,seg11,1,726.6,732.5,720.1507720254307,701.55,717.95,6.493358624134102
P24_17,seg12,1,716.15,731.3,718.6706140350879,703.3499999999999,720.2,5.087487905004652
P24_17,seg13,1,729.15,732.5,722.2878191489364,701.55,706.0,6.62340125015937
P24_17,seg15,1,744.7,751.1,735.2742907801421,657.3499999999999,715.1,13.29922916865212
P24_18,seg1,1,707.3,728.5,701.1121402877696,669.8,671.05,15.783880625000382
P24_18,seg2,0,706.95,706.95,695.577631578947,681.9000000000001,703.75,6.2088328891479785
P24_18,seg3,0,723.3,732.05,714.9568613138688,690.5,715.8,8.553145923736265
P24_18,seg4,1,706.8499999999999,735.1,668.0449162679429,427.55,678.6,81.39682529887448
P24_18,seg5,1,710.8,737.8,720.8735408560316,702.3499999999999,720.6,6.305774938447369
P24_18,seg6,1,711.15,738.0,720.6326612903222,697.55,734.8,9.779541005512352
P24_18,seg7,0,720.9,747.4,730.9522020725386,697.55,701.8,11.07030609136274
P24_18,seg9,1,732.65,752.1500000000001,733.79861878453,660.6,731.3,16.376778285305775
P24_18,seg10,0,759.05,765.85,742.4517595307906,660.6,661.5,14.296984833583428
P24_18,seg11,0,744.7,785.1,766.0912482065996,739.5999999999999,742.0,10.01976470733302
P24_18,seg12,0,780.8,795.3,774.4691431175942,752.1,763.75,8.82833614876515
P24_18,seg13,0,755.5,785.1,764.233768115942,742.6,768.0,10.707674851707829
P24_18,seg15,1,771.7,792.8,778.9821365248245,737.55,764.7,11.635806558967328
P24_19,seg1,1,788.0,789.1,779.9859561128517,770.8499999999999,781.3,3.860296844747277
P24_19,seg2,0,779.4,789.0,781.8845055710304,773.4,779.25,3.484363553375907
P24_19,seg3,0,780.0,782.55,775.9586885245901,747.7,779.65,6.637661114823319
P24_19,seg4,0,779.8,785.2,778.6750419463092,767.0,773.5,3.594942921356449
P24_19,seg5,1,773.8,785.05,774.8644317252662,764.3499999999999,779.8499999999999,3.8322003119369135
P24_19,seg6,0,774.3,783.05,773.0110169491533,763.1,781.95,3.4091709907540246
P24_19,seg7,0,773.5,780.5,773.2588438735173,763.1,771.1500000000001,2.6128455308122
P24_19,seg9,1,615.0,772.6,736.3993346007609,614.9,766.8,51.08404311975671
P24_19,seg10,1,513.8,772.6,680.7363636363638,505.95,708.25,104.03766948244728
P24_19,seg11,0,778.0,793.5,777.1934385382061,765.8,769.0,5.3340290769162095
P24_19,seg12,0,772.0,777.4,613.6656398104271,505.95,591.7,99.07943163945102
P24_19,seg13,0,782.4,793.5,778.2448113207544,765.8,765.8,5.267623804937499
P24_19,seg15,1,780.2,789.1,773.3574950690324,743.0,769.7,9.115769779601935
