Part_id,Sc_id,Answer,enddistance,maxdistance,meandistance,mindistance,startdistance,stddevdistance
P24_20,seg1,0,569.3,577.7,565.5687972109248,555.6,568.0,3.72218321861276
P24_20,seg2,1,562.3,575.25,564.6694315545244,552.05,562.8,4.215328965070573
P24_20,seg3,0,559.1,573.25,558.2088888888901,541.5,560.85,6.001921551215541
P24_20,seg4,0,546.4000000000001,560.15,547.2615523465696,531.15,550.2,4.57130036124764
P24_20,seg5,1,533.65,553.3499999999999,538.7291819291821,475.6,544.75,8.234710775423805
P24_20,seg6,0,534.75,553.3499999999999,537.2021649484535,524.7,545.7,4.6343968950394485
P24_20,seg7,1,530.2,553.3499999999999,536.878801546392,521.7,533.8,3.670775867307263
P24_20,seg9,1,534.5,545.4,531.3705483870963,520.2,539.1500000000001,3.8882495869977567
P24_20,seg10,1,535.05,545.15,531.7318126888202,514.3,530.2,4.503610506569285
P24_20,seg11,0,550.8,565.6500000000001,542.0167796610175,527.95,528.3,9.85641565589011
P24_20,seg12,0,534.65,565.4000000000001,542.5512208067936,527.6,547.45,7.402012471277245
P24_20,seg13,1,535.05,565.6500000000001,542.1309271054488,527.95,529.3,9.77963385327757
P24_20,seg15,1,515.65,568.3499999999999,526.9227931488799,477.15,506.2,14.223324830463582
P24_21,seg1,1,731.5,737.7,721.651941139637,702.75,717.4,5.218417895048298
P24_21,seg2,1,737.3,754.1,736.1712311557776,720.2,720.3,8.028141201709076
P24_21,seg3,1,705.8,767.1,737.3016736401678,695.3,740.75,14.1731456073724
P24_21,seg4,1,756.05,784.1,749.2121951219534,729.85,732.3,10.554949188932753
P24_21,seg5,1,733.9000000000001,786.0,747.2056377079506,721.75,740.3,12.72127711511559
P24_21,seg6,0,749.9,777.75,748.3546764894314,726.2,761.4,11.752620980500463
P24_21,seg7,1,749.2,775.0,748.5528089887644,726.9,728.0999999999999,9.764569260427876
P24_21,seg9,1,755.9,760.5999999999999,747.3735917625685,731.45,750.8499999999999,6.376132037378905
P24_21,seg10,0,747.5,780.8,749.9490723562146,731.45,759.2,9.364320604110494
P24_21,seg11,1,751.25,752.9000000000001,739.487059577194,723.3,750.3,7.641314769885734
P24_21,seg12,1,737.9000000000001,755.3,741.0993657505297,723.3,735.4000000000001,6.647237908472233
P24_21,seg13,0,746.4,752.9000000000001,741.6592017062761,723.3,727.15,7.453358469314012
P24_21,seg15,1,736.55,771.25,743.3832129963903,725.85,752.2,8.835855530258218
P24_22,seg1,1,640.9000000000001,646.7,636.4547506738552,618.2,626.1,5.435618649829279
P24_22,seg2,0,636.3,658.4000000000001,639.9149926144752,631.6,642.9,3.2353953677192364
P24_22,seg3,1,628.95,640.3,628.5110958904113,618.2,624.5,4.426799870834072
P24_22,seg4,1,636.2,646.9,635.4358620689657,621.3,632.3,4.851826930815252
P24_22,seg5,1,629.5,668.5,643.8572353389194,623.05,629.4,8.424773204964731
P24_22,seg6,0,644.1,654.3,638.2981343283575,623.05,651.5,6.96280629791146
P24_22,seg7,1,643.4,654.3,638.3161413043484,622.3,644.7,6.839390789995134
P24_22,seg9,1,644.7,654.75,643.3635201573246,624.2,625.0,5.937925832043311
P24_22,seg10,0,636.2,654.75,644.5318311874106,631.3,638.6500000000001,5.242167591159333
P24_22,seg11,0,630.15,651.0,637.5184003925415,627.0999999999999,636.7,4.788261011000688
P24_22,seg12,0,639.95,649.55,638.17118847539,626.0999999999999,640.5,4.723932587435625
P24_22,seg13,0,626.55,651.0,636.7129756097562,619.0,639.95,5.402709952283772
P24_22,seg15,1,637.3,643.85,633.9831174838102,624.4,626.2,4.198731002523873
P24_23,seg1,1,696.8,738.55,693.6406542056079,683.9000000000001,700.05,6.463921869250508
P24_23,seg2,1,703.3,718.1,702.997315140844,694.45,704.9,3.839656775132252
P24_23,seg3,1,712.15,718.5999999999999,707.9105911330051,695.7,704.05,2.6408027422871307
P24_23,seg4,0,708.3499999999999,721.6500000000001,708.6562455892733,698.5,702.5,4.584623898415859
P24_23,seg5,1,714.7,718.5999999999999,708.9546025104602,696.25,718.1,5.703075758931413
P24_23,seg6,1,716.15,719.95,712.3856250000014,696.25,706.45,4.235624217252193
P24_23,seg7,0,716.3499999999999,723.5,714.4534615384624,700.5,702.35,4.096582443284161
P24_23,seg9,1,721.3,739.65,720.1207304526752,710.65,721.2,5.803264447761043
P24_23,seg10,1,724.95,737.75,721.5645776566747,710.65,711.8,5.5839245505829815
P24_23,seg11,1,726.85,741.7,733.301315789473,713.0,736.0,4.193846384299279
P24_23,seg12,1,736.0,748.2,738.1932075471685,722.5,728.5,4.995986689082333
P24_23,seg13,1,737.65,741.7,732.0583873581844,713.0,731.8499999999999,4.846509491425838
P24_23,seg15,1,731.8,736.7,730.1821823204415,725.15,732.55,2.634520764089344
P24_24,seg1,1,521.9000000000001,574.5,540.5283333333332,463.2,463.2,17.173960767355382
P24_24,seg2,1,524.2,528.35,517.2745762711868,443.0,494.7,12.223772557247848
P24_24,seg3,0,538.1,582.4,567.2306896551715,520.75,581.3,12.30080201396244
P24_24,seg4,1,512.9,541.7,529.3817174515236,512.9,519.0,6.469144571472431
P24_24,seg5,1,596.0,599.75,556.5721518987347,437.0,512.2,42.1629509529584
P24_24,seg6,1,543.5999999999999,571.3,554.6587260034903,525.7,570.9,10.149679055306796
P24_24,seg7,1,538.25,549.6,541.4554455445544,488.1,521.8,8.225083285262526
P24_24,seg9,0,535.1500000000001,535.1500000000001,518.7378419452889,474.7,474.7,7.407481461947031
P24_24,seg10,1,569.8,570.5,522.1102661596962,464.8,529.7,25.68285340629412
P24_24,seg11,1,639.2,718.65,627.0683486238535,471.3,520.0,66.441183015394
P24_24,seg12,0,596.4,628.5,586.932649253731,514.6,518.8,35.352414255832656
P24_24,seg13,0,639.2,718.65,635.456690997567,528.5,528.7,58.67002026837978
P24_24,seg15,1,516.75,657.3,554.4391129032258,474.8,497.5,40.887086850626346
P24_25,seg1,1,459.2,470.85,449.7232394366196,386.9,432.5,15.281125649890916
P24_25,seg2,0,436.2,567.0,503.9876543209876,436.0,505.1,47.025284110561344
P24_25,seg3,0,439.1,470.65,445.90402684563776,436.85,470.65,5.387888434540772
P24_25,seg4,0,475.9,490.05,474.5290853031863,445.65,486.3,6.553737340911854
P24_25,seg5,1,486.5,487.6,481.8517429193898,459.75,459.75,2.944695328901357
P24_25,seg9,1,449.95,514.2,450.7279179810727,439.6,511.5,9.965253784688658
P24_25,seg10,0,450.35,514.2,451.23466407010665,439.6,514.2,5.374628230409182
P24_25,seg11,0,487.7,487.7,457.8642592592591,450.25,469.35,4.869651617049769
P24_25,seg12,0,466.9,545.85,464.8725786163524,437.3,437.3,13.6477190689759
P24_25,seg13,1,487.7,487.7,459.2894329896906,451.2,451.2,4.346844390304009
P24_25,seg15,1,464.4,466.25,444.9726050420171,370.2,429.9,18.705042778812707
P24_26,seg1,1,791.65,808.5,795.3918009205979,785.3,790.9,4.56227431839808
P24_26,seg2,0,789.75,800.4,792.8070561017931,777.55,795.05,3.445811829467208
P24_26,seg3,1,799.1,803.75,795.7234830805143,778.6,778.6,3.959565207104284
P24_26,seg4,0,791.5,801.4,792.9675925925917,773.1,798.5,3.668241942559378
P24_26,seg5,1,788.6,799.9,792.2323716099256,779.3,789.8,3.8549662004823073
P24_26,seg6,1,797.7,799.9,791.2191294387165,779.1,793.6,3.757770636773109
P24_26,seg7,0,791.55,803.85,792.6291932675557,779.1,797.9,3.7453774512597975
P24_26,seg9,0,790.55,803.85,792.520969592656,779.9,800.5,3.937941822669612
P24_26,seg10,1,794.45,798.25,791.8356773823192,783.4,790.6,2.7980746591563697
P24_26,seg11,1,781.8,792.1,783.9820667818075,773.35,773.8,3.0654782029969048
P24_26,seg12,1,781.3499999999999,799.5,784.5044890726534,769.0999999999999,789.9,6.945633860067304
P24_26,seg13,0,778.6,790.9,783.9502285714287,773.35,787.0,2.868999932199609
P24_26,seg15,1,781.4000000000001,789.15,778.8251287922147,759.45,778.65,4.551733104341969
P24_27,seg1,1,708.05,719.05,711.6379562043803,703.7,707.95,3.2495270064394366
P24_27,seg2,1,698.5999999999999,719.0,704.9171402660227,688.9,709.0,7.048178836289778
P24_27,seg3,0,685.9,702.9,691.7258511252174,682.8499999999999,693.0999999999999,4.059041874737433
P24_27,seg4,1,731.0,751.3,728.7363242574257,685.45,688.05,17.756650744878574
P24_27,seg5,1,714.7,732.3,719.8882230172921,702.55,731.45,7.661127387974192
P24_27,seg6,1,721.4,727.75,714.5169077757686,689.5,721.0999999999999,6.537094360344615
P24_27,seg7,0,714.15,727.75,715.8025184275185,689.5,710.75,6.556481456778755
P24_27,seg9,1,704.5,720.1500000000001,708.0197575757585,696.2,718.55,5.085193008521676
P24_27,seg10,0,699.95,711.05,704.7441543026702,696.2,710.25,2.404790340030073
P24_27,seg11,1,712.1,734.5,713.4555659787371,694.85,700.1,7.375206896094069
P24_27,seg12,1,720.3,734.5,700.7766441303008,682.95,694.5999999999999,13.635041803822055
P24_27,seg13,1,711.95,723.05,712.3684563758388,704.2,722.05,3.893713366675312
P24_27,seg15,1,684.0,704.95,686.1072855464155,670.6,687.4,6.836001959196621
P24_28,seg1,1,596.2,596.2,586.1866666666664,554.9,580.5,5.936464277036344
P24_28,seg2,1,601.5,618.75,600.7130745658836,575.15,595.4,11.134434036558618
P24_28,seg3,1,595.3,612.7,598.965629053178,577.9,591.1,7.22061345470174
P24_28,seg4,1,599.05,626.6,598.1135565312835,576.4,590.6,10.90595285964256
P24_28,seg5,1,592.1,608.05,592.4857374392226,558.65,592.2,6.155004627408292
P24_28,seg6,0,587.6,605.8499999999999,595.9429341963321,577.4000000000001,583.0,5.541536774769141
P24_28,seg7,0,608.75,620.95,608.2036464771325,561.95,602.0,7.440117518675261
P24_28,seg9,0,594.15,612.45,600.7415826221891,577.8,601.8,5.636992817213151
P24_28,seg10,1,596.65,608.75,596.869706582077,578.3,598.95,4.809031499320492
P24_28,seg11,1,606.6,617.6,608.163230921705,591.8,610.4,4.726230299555843
P24_28,seg12,1,605.3,616.55,600.8193565400842,394.7,602.3,26.135648647174264
P24_28,seg13,1,606.1,617.6,607.3012345679019,573.5,608.75,5.3500710021276
P24_28,seg15,1,590.1,606.7,592.1197916666667,563.95,595.9,6.290019152446118
P24_29,seg1,1,639.25,648.45,639.2072549019603,630.5,642.15,2.6121480762622187
P24_29,seg2,1,649.05,659.9000000000001,639.981179775282,628.15,635.45,6.247719742436368
P24_29,seg3,0,643.4,664.75,650.4626050420168,639.05,648.95,6.639792537995473
P24_29,seg4,0,644.6,647.8499999999999,639.934688726865,631.3,635.6,3.0744199130052867
P24_29,seg5,1,639.55,647.05,639.1147189760709,629.95,637.05,3.045970007533638
P24_29,seg6,0,627.9000000000001,646.85,635.7024220489989,622.75,636.95,4.310624431372938
P24_29,seg7,1,629.8499999999999,643.7,633.0163116591924,622.75,635.8,3.7926206007395447
P24_29,seg9,1,643.95,644.7,633.9934025828197,624.95,627.7,3.8164461511875976
P24_29,seg10,0,638.05,650.05,637.3957214765111,628.05,634.1,4.755887569620577
P24_29,seg11,0,627.05,643.1,628.2144086618553,620.6,627.95,3.2788381745863884
P24_29,seg12,0,628.0999999999999,649.3,631.6924050632915,621.8,638.9,4.768108514544146
P24_29,seg13,0,630.7,643.1,628.3902330743628,620.6,628.4,2.912811131061418
P24_29,seg15,1,642.9000000000001,651.8,640.813193277311,629.7,638.1,4.495232077883803
P23_01,seg2,1,556.9,573.3,557.9297872340428,542.75,566.8,6.12018040668161
P23_01,seg3,1,553.5,574.75,559.460144057623,547.3499999999999,560.95,5.311123892214651
P23_01,seg5,1,552.85,565.2,557.9019198664441,548.4,558.4,3.636891817734245
P23_01,seg6,1,554.95,565.2,553.5888261851015,546.4000000000001,564.8,3.976446811170825
P23_01,seg7,0,556.3,563.4,553.6659798994975,546.4000000000001,555.9,3.702346572167528
P23_01,seg9,1,553.5,563.4,553.7122073578591,543.5,548.8499999999999,4.1013205393843775
P23_01,seg10,1,547.25,569.6,553.3220535714288,534.0999999999999,560.3499999999999,5.745910911029061
P23_01,seg13,1,552.05,572.0,553.927223353701,546.7,568.9,4.162608803865602
P23_01,seg15,1,561.3,568.1,558.5368832236851,547.85,552.05,3.835474795018803
P23_01,seg17,1,539.5,566.65,550.2773032952252,536.95,557.0,8.195507315943857
P23_02,seg2,0,569.7,584.9,568.8564141035263,549.15,561.05,5.9502257041638025
P23_02,seg3,1,555.65,578.8,567.7908333333323,551.85,570.5,4.670465279745581
P23_02,seg5,1,547.0,683.7,603.0178098207329,546.4,676.25,37.79796098415548
P23_02,seg6,1,561.3,614.45,562.640104166667,525.5,558.5,16.742474932008363
P23_02,seg7,1,559.8499999999999,614.45,565.9817174515232,525.5,557.7,17.216096299787335
P23_02,seg9,1,544.55,614.45,563.6031082529472,525.5,525.5,15.452576836448268
P23_02,seg10,1,553.7,571.7,553.5541935483867,538.65,560.1,7.033237395836584
P23_02,seg13,1,551.0,627.25,564.3802607076357,548.75,552.7,18.811804643939844
P23_02,seg15,1,544.35,567.05,548.1327292110869,532.75,555.4,6.920056555035337
P23_02,seg17,1,547.2,608.3,559.5958482142865,518.6500000000001,530.9,23.87983261861222
P23_03,seg2,0,523.45,527.9,516.9139204545454,481.7,522.7,7.231908815356865
P23_03,seg3,1,509.1,527.0,516.0130699088144,481.7,495.1,5.911306807202479
P23_03,seg5,1,534.2,551.45,528.4835570469797,486.15,518.0,9.369288505686828
P23_03,seg6,1,545.0,558.7,538.7088064046579,486.15,524.0999999999999,12.194669426501472
P23_03,seg7,0,540.45,558.7,538.805176093917,512.3,514.8499999999999,10.411957263430164
P23_03,seg9,1,543.6,554.3,536.1245240761478,512.3,521.9,7.342870686140204
P23_03,seg10,1,548.7,557.0,540.2136319845862,512.3,528.5,6.792650859321594
P23_03,seg13,1,513.9000000000001,568.5,526.4359430604985,495.7,521.3,14.388934485406406
P23_03,seg15,1,520.2,551.4,519.4426966292137,488.8,490.9500000000001,12.023399898867018
P23_03,seg17,0,514.9,536.5,517.0443279901351,491.3,514.95,7.267050950487481
P23_04,seg2,0,612.1500000000001,615.65,599.5235649546836,586.05,593.6,6.124398199429867
P23_04,seg3,1,586.1500000000001,632.6500000000001,601.9166024653316,577.8,603.2,11.49406084164159
P23_04,seg5,0,595.1500000000001,622.45,605.155732700137,592.1500000000001,609.5,5.916201078916006
P23_04,seg6,0,614.75,624.8,606.4976094276093,592.05,596.6,5.889450972578136
P23_04,seg7,0,616.5,639.9,608.9384328358215,592.05,607.3,7.229771848237108
P23_04,seg9,0,590.6,639.9,610.0195182724243,587.6,611.7,6.87103146674179
P23_04,seg10,0,598.95,627.5,603.7807984790877,576.8,626.75,8.64150293125133
P23_04,seg13,1,619.2,621.8,612.7865591397843,593.0,615.3,4.900447420705043
P23_04,seg15,0,615.05,635.8,617.8677566807316,600.05,616.45,5.733772140427916
P23_04,seg17,0,566.1,605.35,568.5141709511561,463.8,591.2,28.157303142823608
P23_05,seg2,1,489.45,506.85,486.162030075189,462.9,485.8,10.889698450043696
P23_05,seg3,1,508.05,521.0999999999999,506.8135529157661,486.1,501.2,6.976007718420838
P23_05,seg5,1,515.6500000000001,540.3,518.9569468267584,464.6,520.2,10.909681485372897
P23_05,seg6,1,529.6500000000001,536.4,523.72815682281,464.6,506.55,8.370718828405941
P23_05,seg7,1,525.6500000000001,544.1,524.76947815534,458.05,527.05,9.789594177612322
P23_05,seg9,1,551.0,551.4,524.715046059366,458.05,528.0,9.084271266850235
P23_05,seg10,0,530.1,551.4,527.1637122002081,458.05,534.3,8.939463957658717
P23_05,seg12,1,557.2,576.5,540.8636554621847,465.65,556.8,20.51849640576758
P23_05,seg13,1,519.5,569.9,513.1487935656836,478.7,569.9,13.702838529934676
P23_05,seg15,1,557.0,576.5,538.3005627009649,465.65,536.1500000000001,21.200396583621394
P23_05,seg17,1,510.3,511.2,476.1033383915026,417.7,418.0,31.129310108076115
P23_06,seg1,1,635.0,641.2,633.490667808219,625.7,626.8,3.0889543565649222
P23_06,seg2,0,627.6500000000001,644.5,630.7603270223748,623.4000000000001,632.3,4.122504750195326
P23_06,seg3,1,628.05,632.8499999999999,627.2553806525464,618.5,626.2,2.5286841746519464
P23_06,seg5,1,536.5,546.2,537.1012306811682,528.6,529.1,3.777176807585155
P23_06,seg6,1,498.75,546.2,523.6338150289017,490.5,540.2,19.081458692417296
P23_06,seg7,1,513.7,539.75,514.237326789838,490.5,539.75,16.02523301535549
P23_06,seg9,1,507.3,519.55,506.299796747967,490.5,492.25,7.012477566487413
P23_06,seg10,0,502.7,518.55,508.01802292263625,494.2000000000001,507.75,4.505891955649625
P23_06,seg12,1,523.9,656.4,564.6509970674488,521.35,644.0999999999999,50.652734988337095
P23_06,seg13,1,644.5,656.4,646.1021379703529,636.8,654.75,3.42617225100552
P23_06,seg15,1,537.75,656.4,541.5692442882249,521.35,644.75,32.32080579587894
P23_06,seg17,1,662.5999999999999,673.0,664.9829532497147,659.0,671.05,2.987672934239765
P23_07,seg1,0,461.1,474.5,450.740405701755,429.2,462.7,9.265189773967364
P23_07,seg2,0,452.5,486.5,466.7701166180762,445.2,449.85,10.472685105536405
P23_07,seg3,1,425.7,448.55,432.7308495821728,412.7,446.6,7.885937131222517
P23_07,seg4,1,474.45,571.2,491.2493492407809,429.6,458.1,26.2890380853815
P23_07,seg5,1,444.7,522.8,466.31214689265545,432.8,477.3,27.91347713826057
P23_07,seg6,1,460.85,467.05,457.8076115485563,433.6,445.6,6.054141495027291
P23_07,seg7,0,453.4,479.9,460.2865633074941,450.05,459.8,4.4984229316997695
P23_07,seg9,1,457.7,479.9,459.405054945055,442.0,462.8,5.332083998372195
P23_07,seg10,1,484.7000000000001,595.4000000000001,494.1345721694028,452.45,489.15,40.49935331101051
P23_07,seg11,0,488.1,595.4000000000001,496.097231543624,457.6,485.15,39.255697451727535
P23_07,seg12,1,531.6,568.5,520.1429479034305,484.65,489.75,20.34727893358469
P23_07,seg13,1,508.15,572.6,514.136419753087,476.4500000000001,476.4500000000001,21.915029653641373
P23_07,seg15,1,569.25,569.25,518.2250822368421,485.0,543.25,19.59432074007809
P23_07,seg16,0,496.2000000000001,595.4000000000001,494.2090554592712,452.45,484.9,40.54622663393197
P23_07,seg17,1,510.7,524.8,484.43886283704575,463.9,486.6,11.216661567063412
P23_08,seg1,1,651.6500000000001,661.1,649.8212555768011,641.7,647.8,2.6399403096164606
P23_08,seg2,1,667.5,699.05,660.4340206185566,645.45,648.5,12.315781254106223
P23_08,seg3,1,667.2,673.5,657.4389296956979,604.5999999999999,664.1,12.97436389157714
P23_08,seg4,0,674.1,694.8,670.4511805555554,649.7,662.2,7.464168890731542
P23_08,seg5,1,666.6500000000001,682.0,670.8519895629481,660.6,668.8,3.509849664629291
P23_08,seg6,1,672.25,682.0,670.7741004184098,662.2,674.6,2.860393623559525
P23_08,seg7,1,664.3,682.2,672.2845077220084,653.4,670.7,3.638595955911443
P23_08,seg9,1,677.3499999999999,682.25,673.8282871972312,653.4,667.45,4.748071379588916
P23_08,seg10,1,690.1500000000001,697.0,682.3708695652169,653.4,676.7,8.338415202283342
P23_08,seg11,1,692.5,702.3,687.5934599156116,671.8,680.85,5.485594372556607
P23_08,seg12,0,677.8,692.7,679.6891281512618,661.05,687.3,4.092677025220938
P23_08,seg13,0,683.8499999999999,692.7,681.304267515924,672.1,672.8,3.491542844280451
P23_08,seg15,1,683.9,693.8,680.4671275646746,661.05,685.0,4.249740133941628
P23_08,seg16,1,684.8,702.3,689.106156015037,676.7,696.0,4.054021055082613
P23_08,seg17,1,691.4,701.0,689.6969710669081,660.0,682.0,5.7695986946931335
P23_09,seg1,1,469.0,513.85,480.7104850213974,447.1,487.75,12.93742607626047
P23_09,seg2,0,516.6,538.9000000000001,501.625412844037,443.0,471.25,27.48360191350305
P23_09,seg3,1,493.65,504.65,489.74514866979615,434.4,499.4,12.214911037859244
P23_09,seg4,0,518.05,542.3,503.5471830985916,433.7,433.8,30.006178083183364
P23_09,seg5,1,507.1,507.4,494.1999999999999,436.8,479.6,15.545117292635364
P23_09,seg6,0,513.8,536.7,515.5757241379318,436.8,436.8,10.144791055470508
P23_09,seg7,0,502.8,544.0999999999999,516.989554195805,436.8,436.8,11.290452406751305
P23_09,seg9,1,530.5,544.0999999999999,514.9937627811867,483.5,511.2,12.426627935010137
P23_09,seg10,0,562.75,562.75,520.0798253275103,483.5,500.9,10.651375078053514
P23_09,seg11,1,528.8499999999999,588.5,531.8594948849105,502.1,502.9,14.34238762738272
P23_09,seg12,1,525.9,535.25,526.0716987620365,514.55,526.7,3.910744803328874
P23_09,seg13,1,524.65,554.2,527.4356661676645,512.0,528.45,8.037229990670262
P23_09,seg15,1,529.9000000000001,545.4,533.2963122923594,525.3,528.75,3.98248258945108
P23_09,seg16,0,526.55,588.5,534.8313913043492,519.0,529.3,11.721926468294974
P23_09,seg17,1,535.9,535.9,516.8854919053549,504.8,529.65,5.920636172424985
P23_10,seg1,1,681.2,706.15,688.9243449116383,677.6,692.9000000000001,6.22957785051263
