Part_id,Sc_id,Answer,enddistance,maxdistance,meandistance,mindistance,startdistance,stddevdistance
P23_10,seg2,0,693.45,695.2,687.0451073985673,677.6,682.15,3.899123887867162
P23_10,seg3,1,676.8,701.7,685.8608974358978,676.5,692.65,4.854865353779537
P23_10,seg4,1,648.25,676.9000000000001,635.2021834061137,579.4,625.5,28.781284674591905
P23_10,seg5,1,641.1,764.2,644.6654233870968,623.05,764.2,22.267399938529
P23_10,seg6,1,637.3,673.0,655.9789811643831,633.5,638.45,8.526127568688738
P23_10,seg7,1,644.6,671.8499999999999,656.2621248499398,637.0,656.15,8.170464333604393
P23_10,seg9,1,653.8,671.8499999999999,645.0932989690715,637.0,649.5,5.485400538050195
P23_10,seg10,0,658.95,660.35,648.9761997405967,637.0,655.2,4.8435404520558265
P23_10,seg11,1,652.95,653.65,634.15687250996,620.9,636.8499999999999,7.744220533812851
P23_10,seg12,1,671.5,703.7,690.6358681022883,663.1500000000001,699.4,7.89654779864077
P23_10,seg13,1,704.35,707.85,676.6926590538336,655.0,666.8,13.338241251476356
P23_10,seg15,1,706.7,710.2,686.1262121212122,650.6,697.05,13.264931548973124
P23_10,seg16,0,656.25,695.3499999999999,665.0232166890974,620.9,633.7,16.11305584764971
P23_10,seg17,1,688.3,709.5,689.1762362637361,674.4,685.75,6.285408650063948
P23_11,seg1,0,573.7,590.7,575.4324847250505,550.6,585.8,6.917246173866323
P23_11,seg2,0,563.8,576.2,564.6101744186042,546.2,557.8,8.229797058161463
P23_11,seg3,1,556.3,590.6,560.3275605214151,547.8,556.3,5.9806922090202566
P23_11,seg4,0,571.0,588.65,574.3720484359235,540.6,563.35,8.205589111596957
P23_11,seg5,1,559.25,580.75,568.2269039735102,554.8,571.8499999999999,5.752759855432815
P23_11,seg6,0,560.3,580.75,566.8484811664634,547.1500000000001,570.8,6.274473310983243
P23_11,seg7,0,547.1,579.95,562.1358921161816,544.2,563.4,8.06248288877782
P23_11,seg9,0,541.2,579.95,559.8052499999998,541.0,558.7,9.66327755781818
P23_11,seg10,0,560.75,569.05,557.7145226130657,527.8,552.8,6.253887133126452
P23_11,seg11,0,560.4,570.25,560.4339796860561,527.8,545.6,4.385067982193585
P23_11,seg12,0,542.8,573.3,556.7513091641487,523.95,549.6500000000001,4.361678254485518
P23_11,seg13,1,557.85,566.3,555.2549442896935,533.15,566.2,3.850945825201317
P23_11,seg15,0,535.3,573.3,557.2377329192544,523.95,555.7,5.3902521444271
P23_11,seg16,0,558.7,570.25,560.4981290322595,537.3,563.1500000000001,2.98291209773476
P23_11,seg17,1,544.3,593.5,555.0950051493314,528.5,554.0,16.247131650891998
P23_12,seg1,1,700.05,706.25,701.0437499999988,694.9,699.2,2.2158574017003194
P23_12,seg2,0,702.05,708.1500000000001,701.4690311418682,693.6,702.4,2.8569205082956604
P23_12,seg3,0,706.9,709.55,703.8883247274828,695.95,696.7,2.209612637320364
P23_12,seg4,0,700.8499999999999,709.05,701.6930138568125,694.3,703.0,2.4119910906101665
P23_12,seg5,0,704.25,714.1,704.4067048710606,695.4,702.55,2.620643124482883
P23_12,seg6,0,702.75,714.1,705.746063890473,699.6,701.45,2.489948725981347
P23_12,seg7,0,701.0,714.1,705.2383647798739,699.1,709.6500000000001,2.6204851904656743
P23_12,seg9,1,700.0,712.75,704.5705797933421,699.1,708.5,2.044355886451835
P23_12,seg10,0,702.3,711.05,704.4550716332376,699.3,703.8,2.21824076609293
P23_12,seg11,0,700.75,711.05,705.0454519286135,699.3,706.25,2.548063788981079
P23_12,seg12,0,697.9,713.45,704.0855202312149,693.4,703.4,3.967389100698344
P23_12,seg13,1,703.6,713.45,707.0839306029583,701.1,705.95,2.47451478367908
P23_12,seg15,0,697.7,712.0,701.7137840975035,692.8,706.95,3.732706164734126
P23_12,seg16,0,703.2,711.05,705.1717441860458,698.0999999999999,702.45,2.573129571665236
P23_12,seg17,0,697.0,709.7,700.5913623188413,688.3,703.6500000000001,4.972795848317454
P23_13,seg1,1,639.2,657.1,638.1284759358296,625.9000000000001,640.4000000000001,4.745899967878178
P23_13,seg2,1,642.9000000000001,654.8,642.9210076605771,631.9000000000001,652.55,4.968921311090957
P23_13,seg3,1,646.8,654.35,642.4962536023055,601.4,639.8,6.67323661445832
P23_13,seg4,1,639.8,641.4,628.9651162790699,616.75,625.0,5.067149213408145
P23_13,seg5,1,661.0,661.0,633.8025529265258,610.4,631.45,6.903166379854678
P23_13,seg6,1,647.7,666.65,648.740209125475,610.4,624.5,8.761138032968278
P23_13,seg7,1,627.7,649.7,632.3927083333333,617.1500000000001,640.3,5.770816464928395
P23_13,seg9,1,626.4,636.6,625.8320512820517,616.5,635.2,4.64101375077639
P23_13,seg10,1,641.1,656.4,635.5205958549229,616.5,621.05,9.37201193373124
P23_13,seg11,0,625.95,647.55,637.6435374149667,595.05,639.85,5.267876265101905
P23_13,seg12,0,650.4,671.25,652.395377128954,619.45,643.7,10.336295417952352
P23_13,seg13,1,643.5,661.9,640.7172690763052,576.4,581.9,16.127988874085435
P23_13,seg15,1,685.9,688.75,653.8269607843141,616.2,661.9000000000001,13.829126091913494
P23_13,seg16,0,636.2,644.1,629.8781690140851,595.05,595.05,5.168064016784298
P23_13,seg17,1,632.25,648.0,630.132879377431,587.0999999999999,592.0,9.83057393521625
P23_14,seg1,1,459.5,498.35,469.7032258064519,413.2,413.85,13.985787146185348
P23_14,seg2,0,452.6,479.8,460.335567010309,441.15,465.6,7.66237300090307
P23_14,seg3,1,466.1,472.5,460.52183708838754,440.4,454.2000000000001,5.799143083950929
P23_14,seg4,1,469.7,485.8,473.4011394101877,443.6,473.0,6.3516616788484725
P23_14,seg5,1,478.3,493.35,477.77612687813,443.6,483.5,9.274001998462536
P23_14,seg6,1,474.1,489.1,476.5516968325791,421.0,488.6,8.512382767447459
P23_14,seg7,0,485.6,492.25,474.54459459459457,421.0,467.6,8.70449667628103
P23_14,seg9,1,466.3,492.25,473.3148625429557,421.0,421.0,8.055694572246018
P23_14,seg10,1,480.2,496.05,477.6346616541352,446.15,470.0,10.18545602223246
P23_14,seg11,0,483.1,496.05,476.0633217993075,405.9,460.0,11.980409877612994
P23_14,seg12,0,482.4,497.6,484.4829493087561,460.0,494.15,6.13444320554375
P23_14,seg13,0,477.7,502.1,485.11587837837817,466.25,472.2,9.790093297114852
P23_14,seg15,1,494.4,496.3,484.1541013269002,460.0,461.85,5.2724452402065305
P23_14,seg16,0,494.9,499.3,481.91462264150925,405.9,492.6,10.411910546931022
P23_14,seg17,0,486.75,500.65,489.8087050359706,445.2,489.65,5.194679004837848
P23_15,seg1,1,632.5,645.6,635.9172889144171,630.8,637.3,3.1220990768697185
P23_15,seg2,0,635.7,646.55,634.9927101200678,628.6,631.25,3.441440028573709
P23_15,seg3,1,634.75,641.7,635.1951879271064,629.35,633.65,2.2496117851834967
P23_15,seg4,0,631.3,652.2,635.8422487223168,627.2,632.05,5.18420139895435
P23_15,seg5,1,629.75,638.3,630.1726678043208,625.45,631.75,2.3224583647513017
P23_15,seg6,0,630.1,636.25,630.2568684516883,625.0,628.2,1.8208715124370936
P23_15,seg7,1,624.25,635.3,628.3786570743407,619.7,629.4,3.2465139988114906
P23_15,seg9,1,622.3,634.6500000000001,626.9847513481113,619.7,633.25,3.322606639549848
P23_15,seg10,0,626.8499999999999,637.0,625.8981739130429,617.4,624.2,4.363265618855673
P23_15,seg11,1,632.1,637.0,626.9316032295272,617.4,624.05,4.340181040191743
P23_15,seg12,0,609.1,613.7,608.7376456161867,598.9,609.05,2.155253754887036
P23_15,seg13,1,607.0,649.55,625.4972627737238,598.9,648.0,14.995805412347528
P23_15,seg15,0,611.4,619.6500000000001,608.792048267327,598.9,607.3,2.9883370112865264
P23_15,seg16,1,631.6,641.0,629.6456706281834,617.4,621.25,4.27043447840786
P23_15,seg17,1,613.2,624.8,613.9773654916513,606.9,623.05,2.8459614621740306
P23_16,seg1,1,728.9000000000001,742.0,727.2166099773245,714.95,728.8,5.210358717245246
P23_16,seg2,0,727.25,741.3499999999999,729.4051936619713,717.75,723.1,4.932853392624282
P23_16,seg3,1,732.8,745.6,725.9818721719465,714.45,720.3,5.17443169363281
P23_16,seg4,0,725.8,747.8,723.2189332501548,710.95,730.6,8.060240881547848
P23_16,seg5,1,707.3,732.15,717.7749355116088,696.6,724.7,8.863297325216141
P23_16,seg6,1,713.25,723.3,711.8289015151519,696.6,715.4,5.444896610191621
P23_16,seg7,1,712.6,735.3,716.116308243727,689.8,698.3,7.981064933941338
P23_16,seg9,1,718.85,735.3,715.1792749244698,689.8,692.3,6.65431459571608
P23_16,seg10,1,718.3,720.9,713.875560022975,703.3,710.4000000000001,3.3303379569434703
P23_16,seg11,1,722.8,740.9000000000001,715.0341043890866,700.0999999999999,715.05,5.391231698515531
P23_16,seg12,1,704.8499999999999,734.8,717.9353177795656,702.0,710.3,7.167990527622637
P23_16,seg13,1,728.65,729.4,716.5712338593972,703.9,714.3,5.209235577653424
P23_16,seg15,1,731.1500000000001,738.0,720.3220269259548,702.0,728.6,9.14187897550975
P23_16,seg16,1,711.3,740.9000000000001,716.926463022508,700.0999999999999,713.05,5.905373703305405
P23_16,seg17,1,721.25,729.5,720.1312460468067,707.9,724.45,3.747855204814888
P23_17,seg1,0,680.5,698.0,680.7302989130436,665.8,679.9,5.162874298167638
P23_17,seg2,0,636.0,691.4,681.6222861842101,606.2,688.6500000000001,10.167517448938607
P23_17,seg3,0,674.95,677.3499999999999,652.8986646884272,601.8,612.7,22.03365809359503
P23_17,seg4,0,685.2,701.0,664.3967115097165,615.6,644.25,23.078020259757167
P23_17,seg5,1,532.0,675.4,633.1587934560318,515.4,675.4,38.40093511893274
P23_17,seg6,1,675.45,715.55,674.7355005753736,515.4,611.2,46.89527813067166
P23_17,seg7,0,675.25,715.55,682.8547723935395,617.9000000000001,713.95,18.741815938984303
P23_17,seg9,1,681.8499999999999,696.7,672.1860788863108,617.9000000000001,632.5,14.223196863142832
P23_17,seg10,1,678.5,696.7,679.6024853801172,617.9000000000001,618.8,12.612752428731923
P23_17,seg11,0,689.95,694.7,684.6096757322183,662.9000000000001,668.0,7.0853320206172565
P23_17,seg12,0,691.65,700.0,691.1041899441341,670.3499999999999,693.6500000000001,6.280360300860936
P23_17,seg13,1,701.65,724.05,652.120183486238,609.4,643.9,28.8500092088711
P23_17,seg15,1,698.45,704.7,692.3193493150686,670.3499999999999,671.8,6.942768533543355
P23_17,seg16,0,687.75,708.55,690.3526608910884,660.0,688.8,6.773380891235178
P23_17,seg17,1,657.8,735.6,707.8785714285709,641.3,709.2,21.73543990709528
P23_18,seg1,1,631.5,675.3,651.4069640062604,608.35,669.45,16.091669732657348
P23_18,seg2,1,624.6,643.0,623.3870836718124,597.6,636.7,9.877885279029949
P23_18,seg3,1,651.2,654.3,592.118595041322,535.85,605.6,27.156829812620703
P23_18,seg4,1,656.75,658.3499999999999,585.1668874172183,557.1,580.3,28.77417247798512
P23_18,seg5,1,628.25,639.7,621.6612633181128,587.5,634.8499999999999,10.170418055915023
P23_18,seg6,1,646.95,651.9,617.7422264875235,569.4,612.5,18.22736272630511
P23_18,seg7,1,642.1,651.9,633.7896842105259,577.0,651.3,15.810290426062451
P23_18,seg9,1,629.5,651.45,635.9352557673028,577.0,624.95,14.069049037624088
P23_18,seg10,0,614.2,642.3,600.3837938363434,421.2,599.7,52.53100093172959
P23_18,seg11,1,642.0,642.3,604.4980680061817,421.2,610.6,45.10081853253585
P23_18,seg12,0,621.6,633.45,609.7306451612905,568.75,593.0,18.634416037711585
P23_18,seg13,1,596.15,657.6500000000001,598.3283913565425,492.8,613.25,58.63293411380476
P23_18,seg15,0,638.7,638.7,612.659494382022,568.75,584.05,18.387552254767083
P23_18,seg16,1,640.2,646.1,620.507670720299,555.3,637.4,21.675873773369272
P23_18,seg17,1,604.7,617.0,604.092752100839,581.4,591.2,8.201568160015587
P23_19,seg1,0,748.75,759.7,748.3158594211461,739.45,752.4000000000001,4.643605422584
P23_19,seg2,1,752.0999999999999,755.3,748.2520408163273,737.05,746.7,3.3425281346707862
P23_19,seg3,1,747.6500000000001,760.8,750.1378867483947,741.25,744.55,3.4455232323470506
P23_19,seg4,0,755.2,760.9000000000001,749.9576782449723,735.15,751.3,4.352312831612114
P23_19,seg5,1,748.1,762.5999999999999,749.5289270895083,736.95,747.9000000000001,5.107146642849901
P23_19,seg6,0,744.25,755.25,747.4398305084726,736.95,749.35,3.419811821611302
P23_19,seg7,1,740.7,755.25,746.4835608308592,738.5,751.85,3.537328060417352
P23_19,seg9,1,753.1,755.25,745.257329376854,734.2,753.95,3.293190716663076
P23_19,seg10,0,747.9,767.6,748.1613437499998,734.2,746.05,6.148244796536223
P23_19,seg11,1,748.25,767.6,751.36849568434,737.25,746.05,5.210768646623097
P23_19,seg12,1,735.3,755.0,744.7446683199012,728.7,741.4000000000001,6.245351330621664
P23_19,seg13,1,751.4,755.0,747.2848731884062,733.85,750.3499999999999,4.019324812410078
P23_19,seg15,0,735.1,755.0,742.290473263677,728.7,752.85,6.914949504635052
P23_19,seg16,1,747.3,766.5,749.4540816326534,736.1500000000001,764.2,5.606302076227135
P23_19,seg17,1,736.4000000000001,749.65,740.3593943139681,732.2,741.2,3.0840295431300646
P23_20,seg1,1,497.4,555.5,511.8599397590365,435.8,506.8,24.92687245562304
P23_20,seg2,1,503.9,524.7,509.6611587982838,445.7000000000001,449.7,10.060588511881695
P23_20,seg3,0,520.5999999999999,559.7,533.9837837837842,474.5,516.25,14.372716286806952
P23_20,seg4,1,541.4000000000001,555.95,541.0983511586456,499.0,517.0,10.804490734247672
P23_20,seg5,1,522.8,551.95,540.3285714285718,487.0,548.45,11.799898440117447
P23_20,seg6,1,593.5,605.0,589.2751521298178,512.5,514.6,8.829770309968966
P23_20,seg7,1,640.55,641.6,602.5222656250007,588.4,598.4,12.175880624084389
P23_20,seg9,1,630.25,641.6,607.4587301587297,588.4,590.45,15.96998770919961
P23_20,seg10,0,622.6,641.6,626.0817617866007,594.1,595.7,8.861603609402636
P23_20,seg11,1,665.2,669.85,626.0371647509577,521.25,633.5,22.474865423915062
P23_20,seg12,1,552.7,608.65,568.6834269662922,494.9,556.3,19.32247565178767
P23_20,seg13,1,574.15,584.35,569.9186379928312,493.05,528.0,11.088356767268088
P23_20,seg15,0,532.45,608.65,561.881235154394,494.9,553.45,21.97002521043735
P23_20,seg16,1,650.85,669.85,646.5076739752152,521.25,522.0,23.412237162940183
P23_20,seg17,0,507.0,611.7,533.4917695473251,491.0,507.2,24.85221876374025
P23_21,seg1,0,766.0,778.4,766.6322818396222,755.25,761.8,4.935946951929271
P23_21,seg2,0,772.1,796.7,770.8528605482713,757.95,764.3,8.063880364262621
P23_21,seg3,1,792.4000000000001,796.45,778.4029846335685,757.95,766.1,10.725764077072537
P23_21,seg4,0,795.35,808.15,789.3276869158869,773.7,793.8499999999999,6.319792212263582
P23_21,seg5,1,776.1,801.55,783.6410132689995,770.0,794.5,8.061187478984637
P23_21,seg6,0,776.9,795.0,779.2804282267786,766.7,781.6,5.499286857587933
P23_21,seg7,0,780.5999999999999,795.0,777.4855029585805,766.7,772.75,4.803694972547166
P23_21,seg9,1,776.6,795.0,778.2972488038275,770.55,777.6,4.192669241752173
P23_21,seg10,0,771.75,787.25,776.2597531607464,768.35,780.5,2.5595676873766404
P23_21,seg11,0,782.8,806.65,779.2681463707263,768.35,776.0,6.996555857056787
P23_21,seg12,0,786.0,811.35,785.3429819452537,750.95,784.45,13.504223804672742
P23_21,seg13,1,763.75,820.55,787.3820371445167,750.95,794.15,12.664012189375429
P23_21,seg15,1,781.6,811.35,787.706316098708,758.05,764.75,11.419386694396264
P23_21,seg16,0,782.8,806.65,781.8282569360682,768.35,775.45,7.66999985689668
P23_21,seg17,0,792.8,818.9,795.6718677494196,781.5999999999999,792.45,9.821681175732026
P23_22,seg1,0,574.95,605.4,580.2715181932242,562.2,590.8,9.060538596143775
P23_22,seg2,0,307.3,585.7,535.589769307924,307.3,578.1,64.6401247566957
P23_22,seg3,0,569.3499999999999,600.9000000000001,557.2349802371543,306.5,366.0,52.53185150898853
P23_22,seg4,0,583.95,619.7,576.2407631954351,403.6,572.4,28.36620935009128
P23_22,seg5,1,428.1,603.7,574.7296958855092,427.6,583.15,36.235951670428015
P23_22,seg6,0,574.45,593.55,553.35307503075,426.8,591.0,38.28912584560037
P23_22,seg7,0,567.5,593.55,559.7339449541287,426.8,518.4,33.6521530171067
P23_22,seg9,0,509.3,593.55,567.4170763260029,480.5,561.15,17.875569290274942
P23_22,seg10,1,572.15,590.3,562.2266726943943,499.3,519.9,14.994980686651092
P23_22,seg11,0,576.25,596.3,568.9756563245818,499.3,573.0,14.457539833989696
P23_22,seg12,0,577.4,606.7,582.7385365853652,553.35,600.7,10.42323554329908
P23_22,seg13,1,577.7,605.2,577.0907232704404,553.35,560.8,10.55083086263302
P23_22,seg15,0,574.8,606.7,584.5730869565216,564.9,570.7,8.44498808736515
P23_22,seg16,0,586.45,596.3,573.890946691177,499.3,500.5,11.829873009593044
P23_22,seg17,1,577.25,600.05,581.707953723789,564.0,595.7,6.782126874470645
P23_23,seg1,1,718.3,741.0,720.1488231917331,697.7,704.75,9.717488692808196
P23_23,seg2,1,728.6,734.8499999999999,720.5131533101054,712.75,715.55,4.1203033641498
P23_23,seg3,1,467.9,603.3,523.6299224806203,422.4,443.0,61.20952176841607
P23_23,seg4,1,500.5,563.95,512.751386430679,488.8,529.3,13.663043472501183
P23_23,seg5,1,513.75,513.75,480.2522540983608,416.45,455.4,29.91429226522679
P23_23,seg6,1,520.45,545.7,513.1890585241727,429.95,524.55,23.378699295909183
P23_23,seg7,1,528.8,592.95,526.0521505376341,436.5,591.1500000000001,35.44564707022977
P23_23,seg9,1,549.3,583.95,553.5097222222211,518.1,541.8499999999999,15.703835477072207
P23_23,seg10,0,528.3,585.9,563.2504535147397,522.3499999999999,555.5999999999999,14.406734975471462
P23_23,seg11,1,533.45,584.9,552.0888694638702,522.3499999999999,584.9,17.54731068256702
P23_23,seg12,1,555.5,555.5,529.1244019138754,399.5,547.8499999999999,34.637386048325965
P23_23,seg13,1,673.4,684.5,541.4546480743695,448.3,579.8,36.44637726670067
P23_23,seg15,1,597.3,605.8,566.0914719626167,399.5,483.4,40.54206972682294
P23_23,seg16,1,566.15,583.95,545.1443127962084,518.1,565.6500000000001,15.948025121541615
P23_23,seg17,1,508.05,522.9000000000001,493.886542669584,417.2000000000001,473.0,28.46694925971041
P23_24,seg1,1,536.5,543.2,529.6769314079417,515.75,526.6500000000001,4.895082797194549
P23_24,seg2,0,553.6,569.55,554.5084077985381,540.1,548.7,7.129251860958453
P23_24,seg3,1,553.1,569.55,553.5567841880337,536.55,540.7,9.368844969611
P23_24,seg4,0,553.2,562.7,551.9524519230771,541.9,556.0999999999999,4.500908500698645
P23_24,seg5,1,554.2,570.55,557.4526365348403,539.65,565.9,5.621690860400274
P23_24,seg6,0,558.45,562.9000000000001,553.2994833524681,539.65,551.7,3.8209821911626767
P23_24,seg7,0,537.85,542.6,533.1169854280513,523.4,534.4,4.100117360724066
P23_24,seg9,1,539.5,550.7,538.5718597857839,523.4,528.8,7.183320222767186
P23_24,seg10,1,552.45,561.7,545.4728010247649,533.45,538.0,5.612559269109225
P23_24,seg11,1,554.6,564.7,549.5316525423736,533.45,548.25,5.577270855265694
P23_24,seg12,1,570.55,576.65,566.8679927667262,552.65,566.3499999999999,4.190846536870533
P23_24,seg13,1,571.4,579.2,561.8423705722062,546.8499999999999,556.65,7.983284862352128
P23_24,seg15,1,574.8,577.75,569.1525573192237,552.65,566.8,4.009238181798022
P23_24,seg16,0,557.85,566.2,554.2164070612664,543.1,556.9,3.509132837724782
P23_24,seg17,1,560.6,567.3,543.7977522477526,495.75,562.75,18.859897731497835
P23_25,seg1,0,687.75,695.6,676.4866303436709,606.3,693.7,17.328319172594316
P23_25,seg2,0,646.8,688.45,666.4478798586572,584.6,687.3,19.733903461902084
P23_25,seg3,0,677.0999999999999,679.2,644.3332378223497,446.05,592.7,34.718859338934585
P23_25,seg4,1,686.7,707.8499999999999,676.3232720355107,622.8,680.9,13.887744088245388
P23_25,seg5,1,662.75,665.75,636.233497536946,526.2,542.8,38.043136812029005
P23_25,seg6,1,558.2,650.2,629.9200892857149,555.7,648.25,23.575477454586647
P23_25,seg7,1,610.0,661.3,614.4272925764193,497.4,625.9,44.62061796861251
P23_25,seg9,1,562.9,610.1,570.1297413793101,475.7,571.6500000000001,38.965370343671694
P23_25,seg10,0,640.65,685.0,650.5640142517818,560.5,560.5,22.33208120064445
P23_25,seg11,1,665.75,674.5,648.3768656716414,614.3,667.45,14.427767485888646
P23_25,seg12,1,742.4,742.4,681.977307692308,587.2,588.2,30.06443750943217
P23_25,seg13,1,639.65,641.5,617.1779850746276,574.8,579.5,15.67121458953922
P23_25,seg15,1,678.4,678.7,661.3194570135751,587.2,588.2,22.8804726523456
P23_25,seg16,1,604.05,656.3,597.7361054766732,523.6,656.3,33.22233788274623
P23_25,seg17,1,640.95,641.1500000000001,563.2412681912682,539.4,542.25,30.517473250527697
